company,review
Sears,"If anything goes wrong with your product Sears is a horror to deal with. I have never seen such terrible customer service. I was put on hold and transferred for three hours, none of the people I talked to could help. During this time I was hung up on three times while they were transferring my call and the whole process would start again. The only way that I ever got help was complaining online which got me assigned to a case manager. Just avoid the hassle and order from somewhere else."
Sears,"Beware of Sears.com if the item is fulfilled by a ""marketplace"" vendor. One month after I was charged I still have no shipment and no refund from Sears.com or HNZONE (their 3rd party vendor). 2 emails and 3 calls to customer service have not worked yet, only that they are ""researching"" the order. The review on their site is being ""reviewed"", but the truth will be shown here."
Sears,"I ordered a pair of gloves and got received only one glove. It took me 3 months and a lot of phone calls and emails to get my refund. They used 3rd party warehouse to send this item. I think that was a scam, done on purpose so customer after a long time of fighting for many would give up and they win. If you are trining to order online through sears.com try it be delivered to store, not straight to your house. worse comes to worst, you can blame the store and write afeedback on google maps. I bet they would be pist off."
Sears,"Ordered a drive pulley for a Whirlpool washer. (from Sears) They said they had it. Paid and waited. Three days later they sent email, cannot get it. They sell the washer. Went to amazon and ordered. Got it in 2 days. For 1/3 the cost. Again amazon has been the best site for getting products. At lease Sears did a refund to my credit card in 2-3 days. Partselect.com which I used first, I'm still waiting for a refund from 10-20-2013. They are the worst site to buy from."
Sears,"I purchased the full retail version of Microsoft Office Professional 2010 from EWPLUSOFT via the Sears Marketplace. You really want to avoid purchasing software from EWPLUSOFT since they provide developer's licenses rather than retail licenses (called Office Professional Plus 2010). Microsoft will not activate developer licenses without a developer's subscription. I have no idea of the cost this subscription since I am a home user. I sent 8 e-mails asking EWPLUSOFT for a disc with the retail version of the software or a full refund. EWPLUSOFT sent 7 e-mails simply telling me that I needed to download the software from their website ""to fix the problem"" in lieu of retail disc. In the 8th e-mail, EWPLUSOFT finally acknowledged that they will neither provide a disc with the retail version of Microsoft Office Professional 2010 nor provide a refund. Again, you really want to avoid doing business this Marketplace seller!"
Sears,good and cheap too.
Sears,"worst costumer service. The only warehouse website that I have seen crashing during my order, I could not even log in for a long time after that.."
Macy's,"I ordered a number of items from Macy's recently. Not all of the items were immediately available, so I received my items bit by bit, but the final delivery was received within three days of the first delivery. Macy's could have just held my items until they were all ready (since the time between delivery of the first and final items was negligible) but went ahead and shipped them as they were ready. Macy's delivery time is always speedy!"
Macy's,"Macys costumer service is HORRIBLE!! Just totally horrid!!! 
I¡¯m an Australian buyer, bought a bag online from Macys, 10 days after not even receiving a shipping confirmation email decided to email contact them. Few hours later they got back with the most appalling reply! Telling me my order got cancelled (and they didn¡¯t even let me know that it got cancelled). The thought that the item was out of stock, but then they found out they have more of the same item in stock, so told me to re order! Yes let me just spend more money $$$ whilst the money I already spent on the bag is withheld. They didn¡¯t even apologize for the inconvenienced they caused me. Pretty much they explained in a bad manner what went wrong and ¡®¡¯HOW I HAVE TO FIX IT¡¯¡¯. Instead of fixing the problem themselves, ¡®¡¯let me see maybe send me the bag now that you have it in stock¡¯¡¯. But no instead they informed me that I have to re order it spend more $$$ and time and then have to go contact their partners to get my money back for the bag spent which is withheld and which will take few weeks to get back. I online shop a lot , If something goes wrong with the order most other companies acknowledge what they did wrong, i.e by actually contacting me and telling me that the order is cancelled, they either fix the problem and if they cannot they would refund the money and apologize, give me a voucher or discount codes for the inconvenience caused. I will never shop at Macys again thats for sure, they receive 0 stars for their customer service. I am still very shocked!"
Macy's,"Decent offerings and sorting make this site a once or twice a month shopping experience. Their preview of merchandise is not always clear on differences between similar products (pants, for example). Their sales codes are always spot on (when these don't work elsewhere, it troubles me). Link to your account for easy checkout. All and all, a good experience. Prices can be high sometimes and wish the clearance section was larger."
Macy's,Great store great site
Macy's,Shopping on macys.com is a pleasure. They have a great variety of items to choose from and many search options that make it easier for the user to find exactly what they need.
Macy's,"I'm not going to lie, customer service in general is usually aggravating, especially when you don't/can't get the answer you are hoping for. I dealt with maces.com yesterday about a misunderstanding when applying for the credit card - they typically offer 20% off - so i decided to buy my wife a burberry purse. There is no fine print that mentions what items are excluded in that 20% - of course, burberry is one of them. I called up customer service, very upset, and although they could not offer the discount on the purse, they sent me a coupon for 20% off another item - which is a nice gesture. I understand it's a store policy, and the agent was extremely nice, but my only gripe is that they should at least have an exclusions list."
Macy's,"I missed a sale yesterday and they honored the sale price after a lengthy call with customer service today. They were extremely helpful and polite! I was hesitant to call, but I'm very glad I did!"
Macy's,I shop at Macys quite often and I love their special deals and sales but if you need something to be delivered fast I wouldn't recommend their online shop. Sometimes it takes up to a week for them to process the order and waiting for the delivery can be pretty annoying. Otherwise I like the service.
Macy's,"When looking for a specific Movado watch, the website states it was a man's watch, however, when I went to buy it at the store, I stated again that I was looking for this particular watch for my husband. They found it, I bought it, brought it home, it didn't fit my husband. Turns out, they had mislabeled the watch both in their store and on their website, and when I went to the actual Movado website, the watch is a women's small. Way to get a sale idiots."
Macy's,"Was clued in by my gf, who tries to get me to smoke crack, that macy's is overpriced. Not as overpriced as crack! I went in to get a duvet cover, and I asked him how much a quilted grey cover cost... he scanned and then said $325. I said ""that is a little more than I want to spend."" He then said something about it being ""Ralph Lauren."" Must be popular in certain circles."
Macy's,"Horrific experience. Worst customer service. Impossible to get through. ""On hold"" for over ONE HOUR as they were trying to figure out a mistake on a refund check they mailed me. The mistake was entirely an error on their part! The tone and attitude of the highest level representative I asked to speak to was dismissive and accusatory as though it were my fault. Unforgettably awful experience. A fraud of an operation."
Macy's,I've shopped there from time to time. Now I know why Macys is called Americas' favorite department store.
Macy's,Canceled my order 3 times i had rush delivery for christmas. the worst customer service and fraud department ever. i would never shop online or at the store ever again. over 600$ taken out of my card and they wanted another form of payment. they are joke.
Wal-Mart,I feel I am paying a reasonable price for what I buy from walmart and I feel secure by their return policy.
Wal-Mart,"Wal-Mart in Dunn, N.C. has the longest wait time to check out. There pharmacy has charged me a different price for the same medicine 3 times from 65.00 to 36.00. When I asked why they said it must be a different company that they got their medicine from humm whatever they charge what they want to seems like. I had my oil changed there while shopping got almost home and the oil light came on. Checked my oil and it was empty. Now my car knocks thanks Wal-Mart for over charging me for my medicine, wasting my time standing in long lines with only 4 people running a register and lastly for blowing up my car!!!!"
Wal-Mart,"Excellent service. Very fast response. I bought a very competitively priced safe which stopped working in two days. Walmart got someone to pick up the item in less than a day before I even had a chance to package it. The delivery service came back the next day and I got my replacement within a 10 day period. And the replacement works.
If you research the item you want to buy and you can find it on Walmart, Walmart is the most competitive price wise, especially for heavy items. Price-wise, Amazon is second but Amazon offers the widest array of choices, Ebay is not at all competitive for large heavy weight items."
Wal-Mart,"Wal-Mart sold me a desktop, refurb, Dell Optiplex GX 620, which gives me a message, Build 7601, Windows 7 Not genuine, an its not working correctly, my cell for text or calls is 713 502 7706, Wal-Mart.Com is not responding too my phone calls about this, nor my e mails, they put me on hold, til the phone system times out. 
Doug Traylor NEED HELP"
Wal-Mart,"Recently I had a prescription filled by Walmart pharmacy. When I got home, I discovered they had given me a wrong medication (one for seizures VS one for restless legs). I had to take that medication back, was not re=imbursed; was told my medication had not been ordered; went back again to find out they had the wrong type of the correct medication; had to wait until they got the correct one in, drive back over to the store. All in all, I wasted gas 3 times to get the medication, wasted my time, could have harmed myself if I had taken the wrong medication. I was ignored when I asked to speak to the store manager. I wrote to the corporate office - whom 2 weeks later has not contacted me. I had been a customer for almost 30 years of Walmart, but they seem to have no loyalty nor concern for their customers. I am done with them."
Wal-Mart,"Purchased a Straighttalk 3 month card to apply to my husbands cell phone. Code for me to enter onto his phone to activate the card was to be sent to my email immediately. Never received the code. Had to buy a card from Straighttalk to keep from losing service. Walmart's excuse was that I had changed my password on my account a week previously so it put my order on hold. Amazing...I ordered a Pressure Cooker at the time I changed my password and it was delivered to my house in 3 days,. Walmart took the money for the cell phone card from Paypal, and I had to get everything cancelled, which was a huge hassle."
Wal-Mart,"Love how your banner says "" we've got your summer fun"". You do have my summer fun and its sitting in your warehouse somewhere. On July 11th I went to walmart.com and bought a 10'x30"" metal frame pool. Delivery was supposed to be by 7/23. 7/23 came and no pool. Called ups and was told they would investigate where my package is. Called walmart to see if they could ship me a new one and was told there are none in stock and nobody knows when they will be in stock. I was told I (not walmart) had to check their website everyday and once one was in stock I had to let walmart know and they would rush deliver it to me. Last time I checked I didn't work for walmart so not sure why this was my responsibility and not the responsibility of a walmart employee. On 7/26 I checked your website and found a 12'x30"" pool on sale for the same price I paid for mine. I called walmart and asked if they could just rush deliver that pool to me since it was the same price and nobody would be out any extra money. I was told no. Was told that would be breaking the rules and that I would have to request a refund (that takes 7 business days) and purchase the second pool. I advised that I would not be able to purchase the second pool until after I got my refund and I was worried the pool would be gone before then. I advised that I thought my suggestion was a simple solution to make a customer happy. I asked for a supervisor and the person put me on hold and came back and told me they would not ship me the available pool. Asked for the supervisor again and was told none were available. Told her that was incorrect as she had just put me on hold to talk to a supervisor. I was told I had to wait 24-48 hours for a call back. I tried to explain that I have a job where I cant answer the phone at work. that got me no results. In subsequent phone calls I have been told walmart employees can not make outbound phone calls so no one could call the warehouse and have thme ship me the available pool. ( which was out of stock by 7/28). I've been told refunds take 7 days total or 7 business days. And to top it all off I was told by UPS today that they did not lose my package. they told me they never picked the package up because walmart NEVER SHIPPED MY PACKAGE. Thanks for stringing me along for a week and blaming UPS when all this time you knew you never shipped it. Thanks for turning down my suggestion for a simple solution that would have made the customer happy. Thanks for ""having my summer fun"" Glad you have it and not me since I was the paying customer. I know what I bought wasn't a real high priced item but I always though walmart was a store for the average hard working person. Guess I was wrong"
Wal-Mart,"I have a question. If I bought a computer on Walmart.com and it was dysfunctional and picked it up at a Walmart in the next town over, can I return it to my local Walmart or do I need to go back to the Walmart I picked it up at?"
Wal-Mart,"This review is to thank Walmart.com for being so proactive to stop someone from fraudulently using my credit card. A few weeks ago I received a call asking if I'd placed an order with Walmart.com. I hadn't. The rep couldn't provide any particulars on 'what' was ordered, but could say that it was to be shipped to Huntington Beach, CA. I knew neither I, nor my girls who also use my cc hadn't done that. Walmart.com prevented the charge from going through on my account as well as alerted me that someone else was using my cc number. I followed up with my bank to close that cc account. 
I'm not sure what about the transaction alerted Walmart.com to contact me, but I'm really thankful that they did. "
